-- Merging decision tree log ---
manifest
ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:2:1-173:12
INJECTED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:2:1-173:12
INJECTED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:2:1-173:12
INJECTED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:2:1-173:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\cd149e483a63a4ac144e113ee82ff55f\play-services-maps-12.0.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\eef2c050209c2cd546e745be92baa838\play-services-ads-12.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\8b3b3bf56b0b32f83e74e877dd185963\play-services-ads-lite-12.0.1\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\42359ac37dc4adce71987626ae659500\play-services-analytics-12.0.1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\6c95fca792dbd11a1afc163d8f59c7d2\play-services-tagmanager-12.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\0cf4b60ae1903e69779c85211ddd0b3b\play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\124cafd20a215e76e1c37816ecca25ce\play-services-analytics-impl-12.0.1\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\e5d5a35f07dca14a8a03d6cb82773df5\play-services-appinvite-12.0.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\a49d7fe6b6043d523453dd58f5262d62\play-services-auth-12.0.1\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\5fc6e9ea744225e0e27daff66f25ac31\play-services-auth-api-phone-12.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\a868aa0df4fc9488e255e0c93f1db27f\play-services-auth-base-12.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\c2df18fa4a19caa89a137f88a7a0bc67\firebase-config-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\cc08bf66b842f730e59db1ca409ed553\play-services-games-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\52ce90466a6ba6851be4cf61da69ab9b\play-services-drive-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\72357e4ac40ca76956c08ea3679afeec\play-services-fido-12.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\8c0b7bc90b97b9dd015893ee5c90488e\firebase-auth-12.0.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\57982cb799554a1a1cfb9e792358ca04\firebase-dynamic-links-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\cdf7b34707c7ac9ad3f7d14fae679ecf\play-services-gcm-12.0.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\fdf00b858d89b156fcc0bb286c216410\firebase-appindexing-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\791994a92c6a7b4e66cc9224acbe8cad\play-services-identity-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\2b2e22bc93556736ac8abd00a7bbf1b9\play-services-iid-12.0.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\1606e8f110a8793d4477e9562644358a\play-services-instantapps-12.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\61c5ce8560ac37fea753156ab87e285b\play-services-nearby-12.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\0a5d8d7da45afa73a3067864ee458aee\play-services-panorama-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\b6deddd0777e254c061b5a11c6e9680a\play-services-plus-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\95bc7febe6664c2c9bd5d17d9a8395e1\play-services-safetynet-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\1da0be1d82d9177b45cf2d30600b2313\play-services-vision-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\664e6cd921f543c0c083136080a9048f\play-services-vision-common-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\c03a2bad04e49805e41ddaf1800d5562\play-services-wearable-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\dbb0775417edeec5a84443023b958649\play-services-base-12.0.1\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\823ba5d79ea7eb2bcf93d4269503b744\firebase-crash-12.0.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\28399d72b85c34a38631f5828a11724b\firebase-database-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\490471c6ab593b8a179f888d805c41e1\firebase-database-connection-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\c80468f163b44e92059bd4efe7852028\firebase-messaging-12.0.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\f919cab613b04ba07876982d069dab65\play-services-tagmanager-api-12.0.1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\88df6dfe3662cc2f39a949430f116b12\firebase-analytics-12.0.1\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\c3afd7732cf1714614b3e143cdd6ea02\firebase-analytics-impl-12.0.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\bd33739736dfd19c227eaa14853e8347\firebase-iid-12.0.1\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\18f78e42a9a05560668ed14cf3cd40fd\firebase-storage-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\48d6d0c1a4f5959a0be923544033a00c\firebase-storage-common-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\fe87e11c49a493408394db34e61da865\firebase-common-12.0.1\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\7a9205741814ca2112dd6959f0b7c547\play-services-gass-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\6d82ecad66683d2f040f71db8349b047\play-services-tasks-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\949894adfdd02021b26a34585812ee7c\play-services-basement-12.0.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\69ee415b12564ec70670df83c9fdfa6f\support-v4-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\a8e7153660f0642982a76d40bd652b71\cardview-v7-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.volley:volley:1.1.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\20754241ad6e2d9722ce0521dfc79b37\volley-1.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\6880d20aea19377c2088c9faafa51cf8\timber-4.7.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.jakewharton:butterknife:8.8.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\2f3aaaed65a700b54b7db97a5a401cae\butterknife-8.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:glide:4.8.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\5f04d3fe801adf8fcd724175f5d9f9e7\glide-4.8.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\e0950fc3f0ddbe81ed07e924635e1a74\crashlytics-2.10.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\2b88414e8f43c9012c1a19bd77df9110\crashlytics-core-2.7.0\AndroidManifest.xml:45:1-56:12
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\6e86e1ed3a99340e1cb762e682c2e39e\answers-1.4.7\AndroidManifest.xml:2:1-13:12
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\59df75d251431efe4d450d41cc6b083b\support-fragment-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\45d50504f4c11c4f549bb8efafb39de8\animated-vector-drawable-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\967e8d778145ef395ac0dc868ec88b33\recyclerview-v7-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\ee7de4c472f1da0a0213606950b8c4e7\support-core-ui-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\7e15e9889e2465197e277f9f2fff1fff\palette-v7-26.1.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\e6827550b79bb297911c95f109ecf5ac\support-core-utils-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\cd2aa2e9401906350c2bd9da065e1f33\support-vector-drawable-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\d1a6c7ee41fbe72753318d9586f1a513\support-media-compat-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\59d80c73e01a8a21b995581cfc9074c0\transition-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\e8e201b21520ad3812ed914e69a9b405\loader-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\00866cffd6a67b64ccbc8d2d951560dc\viewpager-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\5d3c4801a740528a85d2e670b2dd23b7\coordinatorlayout-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\109e2debe5d47fa4d8f7fe1f15c611f3\drawerlayout-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\640954c0bd14789761b1de9b02daedae\slidingpanelayout-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\8c3534d87178de95eb9cb75f77214055\customview-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\49f9e7bd74012c3341e4a938529d56fe\swiperefreshlayout-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\699e03d2cbc668da0d189768d4447a8b\asynclayoutinflater-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\dd1cf78f22bdd94f550130b281f27c97\support-compat-28.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\2a54fb7d4a09e43fd13a659c38a9bf2a\runtime-1.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\8bb2478d12c0baf5b421024800cd7dbb\versionedparcelable-28.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\406adf1b047a0fb17968819a70f96dd9\cursoradapter-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.8.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\2a0428aac82e5d89d4c745f3dd64c959\gifdecoder-4.8.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\d86ffcf39ba8aec22a7ebfd4c1172e3f\documentfile-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\7f3ed6ce49569e0dbf9accf24b63a15b\localbroadcastmanager-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\707c6356496c3791d321c055fe777af8\print-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\426821499609b124edd91485548e30d0\viewmodel-1.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\525bf97e52a2b96ba94f7509a71e8a56\interpolator-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\b5f1a18436322a4d6243b4d563cfece4\livedata-1.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\6104c576404b17797d5f42ae60105d1d\livedata-core-1.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\7c5e711cb7599bc18a19cc1df98bc8d6\runtime-1.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\94fa75f79e8076d56aab4a0d45fac825\beta-1.2.10\AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.4.8] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\fb980536d49458bff67dc63e47039495\fabric-1.4.8\AndroidManifest.xml:22:1-33:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\faa2899258aa7116174a5da4cc6685d7\play-services-location-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\e0820ef64f8caa3a1f8bfc5bde10fdca\play-services-maps-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\f01c3dbb49de4de585073ff42d254518\play-services-places-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\62c0832fb40ee5eb25165ef8a17bfa4a\play-services-ads-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\cdbda43842a7d13423b47dbf1d9a236b\play-services-ads-lite-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\6ae573d16ff5329ebe27fa3d9c6635b4\play-services-analytics-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\f29c1009fee3dc8a5b82b47bc4f72232\play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\7fb910c5c88989c05d185a3a5b86ee02\play-services-appinvite-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\95aab9d87e3108c9beb727778e867b76\play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\11116901885e9957fcfab5e4e668df34\play-services-auth-base-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\65273658d03070158c0cdf91353b0e40\play-services-base-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\3a45cd37b66d74908a132c4997fbaec9\play-services-cast-framework-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\42037e9b444888b1c025c01bc4f243e0\play-services-cast-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\bf545f12e8d0b7f54c25432c418500bd\play-services-basement-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\2a363e0c4aef20e20efcac4a23fbb2d4\firebase-config-license-12.0.1\AndroidManifest.xml:17:1-24:12
